id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dian_type_code,access_dian_type_code,model_dian_type_code,base.group_user,1,0,0,0
access_dian_type_code_admin,access_dian_type_code_admin,model_dian_type_code,account.group_account_manager,1,1,1,1
access_dian_tax_type,access_dian_tax_type,model_dian_tax_type,base.group_user,1,0,0,0
access_dian_tax_type_admin,access_dian_tax_type_admin,model_dian_tax_type,account.group_account_manager,1,1,1,1
access_dian_uom_code,access_dian_uom_code,model_dian_uom_code,base.group_user,1,0,0,0
access_dian_uom_code_admin,access_dian_uom_code_admin,model_dian_uom_code,account.group_account_manager,1,1,1,1
access_dian_discrepancy_response,access_dian_discrepancy_response,model_dian_discrepancy_response,base.group_user,1,0,0,0
access_dian_discrepancy_response_admin,access_dian_discrepancy_response_admin,model_dian_discrepancy_response,account.group_account_manager,1,1,1,1
access_dian_payment_option,access_dian_payment_option,model_dian_payment_option,base.group_user,1,0,0,0
access_dian_payment_option_admin,access_dian_payment_option_admin,model_dian_payment_option,account.group_account_manager,1,1,1,1
access_product_unspsc_code,access_l10n_product_unspsc_code,model_product_unspsc_code,base.group_user,1,0,0,0
access_product_unspsc_code_admin,access_l10n_product_unspsc_code_admin,model_product_unspsc_code,account.group_account_manager,1,1,1,1
access_dian_event,access_dian_event,model_dian_event,base.group_user,1,0,0,0
access_dian_event_admin,access_dian_event_admin,model_dian_event,account.group_account_manager,1,1,1,1
access_dian_claim_concept,access_dian_claim_concept,model_dian_claim_concept,base.group_user,1,0,0,0
access_dian_claim_concept_admin,access_dian_claim_concept_admin,model_dian_claim_concept,account.group_account_manager,1,1,1,1
access_l10n_latam_id_type_admin,access_l10n_latam_id_type_admin,l10n_latam_base.model_l10n_latam_identification_type,base.group_system,1,1,1,1